#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black, pytest
autoflake==1.3.1          # via -r requirements-dev.in
autopep8==1.5.2           # via -r requirements-dev.in
backcall==0.1.0           # via ipython
black==19.10b0            # via -r requirements-dev.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via black
coverage==5.1             # via pytest-cov
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8
factory-boy==2.12.0       # via -r requirements-dev.in, pytest-factoryboy
faker==4.0.3              # via factory-boy
filelock==3.0.12          # via virtualenv
flake8-polyfill==1.0.2    # via pep8-naming
flake8==3.7.9             # via -r requirements-dev.in, flake8-polyfill
freezegun==0.3.15         # via -r requirements-dev.in
identify==1.4.15          # via pre-commit
importlib-metadata==1.6.0  # via pluggy, pre-commit, pytest, virtualenv
importmagic==0.1.7        # via -r requirements-dev.in
inflection==0.4.0         # via pytest-factoryboy
ipython-genutils==0.2.0   # via traitlets
ipython==7.14.0           # via -r requirements-dev.in
isort==4.3.21             # via -r requirements-dev.in
jedi==0.17.0              # via -r requirements-dev.in, ipython
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via pytest
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pep8-naming==0.10.0       # via -r requirements-dev.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
pre-commit==2.3.0         # via -r requirements-dev.in
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via autopep8, flake8
pydocstyle==5.0.2         # via -r requirements-dev.in
pyflakes==2.1.1           # via autoflake, flake8
pygments==2.6.1           # via ipython
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements-dev.in
pytest-django==3.9.0      # via -r requirements-dev.in
pytest-factoryboy==2.0.3  # via -r requirements-dev.in
pytest==5.4.1             # via -r requirements-dev.in, pytest-cov, pytest-django, pytest-factoryboy
python-dateutil==2.8.1    # via faker, freezegun
pyyaml==5.3.1             # via pre-commit
regex==2020.4.4           # via black
rope==0.16.0              # via -r requirements-dev.in
six==1.14.0               # via freezegun, packaging, python-dateutil, traitlets, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
text-unidecode==1.3       # via faker
toml==0.10.0              # via black, pre-commit
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
virtualenv==20.0.20       # via pre-commit
wcwidth==0.1.9            # via prompt-toolkit, pytest
yapf==0.30.0              # via -r requirements-dev.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
